siteid,sitename,monitordate,aqi,so2subindex,cosubindex,o3subindex,pm10subindex,no2subindex,o38subindex,pm25subindex
85,大城,2022-12-12,40,2,2,,20,8,40,30
84,富貴角,2022-12-12,44,0,1,,40,3,44,38
83,麥寮,2022-12-12,32,5,2,,29,17,,32
80,關山,2022-12-12,35,2,2,,7,10,35,13
78,馬公,2022-12-12,42,0,1,,25,5,40,42
77,金門,2022-12-12,61,8,5,,40,25,30,61
75,馬祖,2022-12-12,63,0,2,,32,8,38,63
72,埔里,2022-12-12,46,5,5,,18,22,46,28
71,復興,2022-12-12,52,2,8,,42,42,,52
70,永和,2022-12-12,39,0,6,,17,33,,39
69,竹山,2022-12-12,36,2,2,,17,23,36,23
68,中壢,2022-12-12,54,2,10,,21,54,,41
67,三重,2022-12-12,60,2,14,,20,60,,33
66,冬山,2022-12-12,36,2,3,,7,23,36,8
65,宜蘭,2022-12-12,37,2,3,,7,22,37,12
64,陽明,2022-12-12,40,2,2,,6,2,40,6
63,花蓮,2022-12-12,47,2,3,,14,47,37,14
62,臺東,2022-12-12,37,0,2,,13,13,37,10
61,恆春,2022-12-12,44,2,2,,6,2,44,9
60,潮州,2022-12-12,66,2,5,,48,32,50,66
59,屏東,2022-12-12,60,2,5,,42,30,44,60
58,小港,2022-12-12,60,5,6,,43,52,40,60
57,前鎮,2022-12-12,58,5,6,,45,40,,58
56,前金,2022-12-12,54,10,5,,39,40,38,54
54,左營,2022-12-12,47,5,5,,39,32,39,47
53,楠梓,2022-12-12,39,5,5,,37,30,39,39
52,林園,2022-12-12,57,10,5,,52,45,23,57
51,大寮,2022-12-12,61,5,5,,41,43,44,61
50,鳳山,2022-12-12,60,8,8,,40,52,,60
49,仁武,2022-12-12,50,5,5,,32,38,35,50
48,橋頭,2022-12-12,49,5,3,,38,30,36,49
47,美濃,2022-12-12,49,2,3,,28,23,43,49
46,臺南,2022-12-12,46,2,6,,34,32,32,46
45,安南,2022-12-12,43,2,3,,43,22,35,39
44,善化,2022-12-12,36,5,2,,26,18,36,33
43,新營,2022-12-12,36,5,2,,32,20,36,31
42,嘉義,2022-12-12,32,15,3,,22,30,32,28
41,臺西,2022-12-12,35,2,2,,23,10,,35
40,朴子,2022-12-12,41,5,2,,41,15,37,36
39,新港,2022-12-12,43,5,2,,43,17,36,32
38,崙背,2022-12-12,36,5,2,,35,20,31,36
37,斗六,2022-12-12,35,2,2,,24,20,35,30
36,南投,2022-12-12,33,2,5,,19,33,30,25
35,二林,2022-12-12,41,8,3,,41,18,33,32
34,線西,2022-12-12,31,5,3,,21,20,,31
33,彰化,2022-12-12,33,2,3,,16,22,33,20
32,西屯,2022-12-12,36,2,2,,14,17,36,24
31,忠明,2022-12-12,33,2,3,,15,25,33,18
30,大里,2022-12-12,30,2,3,,14,23,30,14
29,沙鹿,2022-12-12,35,2,2,,15,20,35,23
28,豐原,2022-12-12,24,2,2,,9,12,24,20
27,三義,2022-12-12,36,2,2,,10,15,36,25
26,苗栗,2022-12-12,36,2,2,,12,20,36,28
25,頭份,2022-12-12,27,5,2,,13,23,,27
24,新竹,2022-12-12,34,2,3,,17,28,31,34
23,竹東,2022-12-12,39,0,2,,11,17,39,20
22,湖口,2022-12-12,33,2,2,,18,27,33,29
21,龍潭,2022-12-12,36,2,2,,8,25,36,13
20,平鎮,2022-12-12,47,2,5,,14,47,32,38
19,觀音,2022-12-12,36,12,2,,22,18,36,32
18,大園,2022-12-12,33,5,2,,21,32,33,28
17,桃園,2022-12-12,45,8,5,,16,45,31,29
16,大同,2022-12-12,58,2,12,,28,58,,44
15,松山,2022-12-12,52,2,3,,22,52,33,31
14,古亭,2022-12-12,37,2,3,,16,37,35,34
13,萬華,2022-12-12,50,2,5,,17,50,31,35
12,中山,2022-12-12,48,2,6,,17,48,31,26
11,士林,2022-12-12,53,0,3,,12,53,35,25
10,淡水,2022-12-12,36,2,2,,12,13,36,27
9,林口,2022-12-12,48,2,2,,13,48,31,23
8,菜寮,2022-12-12,51,0,6,,15,51,33,31
7,新莊,2022-12-12,52,0,5,,19,52,32,29
6,板橋,2022-12-12,48,2,5,,16,48,31,31
5,土城,2022-12-12,35,0,3,,16,35,35,23
4,新店,2022-12-12,35,2,3,,13,35,33,22
3,萬里,2022-12-12,60,0,2,,60,3,41,49
2,汐止,2022-12-12,48,2,3,,14,48,32,24
1,基隆,2022-12-12,39,2,2,,23,8,39,35
85,大城,2022-12-11,47,5,3,,40,18,44,47
84,富貴角,2022-12-11,62,0,3,,52,13,47,62
83,麥寮,2022-12-11,47,5,5,,47,18,,44
80,關山,2022-12-11,37,2,2,,16,5,37,15
78,馬公,2022-12-11,55,0,5,,32,10,43,55
77,金門,2022-12-11,67,2,6,,42,17,39,67
75,馬祖,2022-12-11,84,2,6,,39,12,37,84
72,埔里,2022-12-11,44,2,5,,16,27,44,28
71,復興,2022-12-11,65,5,7,,47,37,,65
70,永和,2022-12-11,31,0,6,,12,23,,31
69,竹山,2022-12-11,48,2,3,,16,22,48,20
68,中壢,2022-12-11,52,2,8,,16,52,,39
67,三重,2022-12-11,51,2,12,,16,51,,27
66,冬山,2022-12-11,36,0,3,,5,20,36,3
65,宜蘭,2022-12-11,38,2,2,,3,7,38,5
64,陽明,2022-12-11,43,2,3,,4,13,43,4
63,花蓮,2022-12-11,38,2,3,,15,15,38,12
62,臺東,2022-12-11,41,0,2,,19,8,41,12
61,恆春,2022-12-11,45,0,2,,9,2,45,6
60,潮州,2022-12-11,87,5,5,,41,25,87,69
59,屏東,2022-12-11,66,2,6,,42,33,58,66
58,小港,2022-12-11,75,5,6,,49,35,67,75
57,前鎮,2022-12-11,73,5,6,,50,40,,73
56,前金,2022-12-11,70,10,6,,47,30,61,70
54,左營,2022-12-11,62,2,5,,48,27,51,62
53,楠梓,2022-12-11,54,5,5,,39,27,51,54
52,林園,2022-12-11,71,15,5,,56,40,71,69
51,大寮,2022-12-11,93,12,6,,44,35,93,75
50,鳳山,2022-12-11,76,8,9,,45,51,,76
49,仁武,2022-12-11,65,8,5,,37,30,47,65
48,橋頭,2022-12-11,64,5,5,,44,27,50,64
47,美濃,2022-12-11,56,2,5,,30,15,51,56
46,臺南,2022-12-11,56,2,6,,32,27,47,56
45,安南,2022-12-11,48,2,5,,34,17,47,48
44,善化,2022-12-11,49,5,3,,27,22,49,36
43,新營,2022-12-11,47,5,5,,26,18,47,32
42,嘉義,2022-12-11,45,22,5,,20,23,45,30
41,臺西,2022-12-11,44,5,3,,37,18,,44
40,朴子,2022-12-11,44,5,5,,39,15,44,42
39,新港,2022-12-11,44,5,3,,31,12,44,35
38,崙背,2022-12-11,39,5,3,,37,12,39,37
37,斗六,2022-12-11,45,2,3,,19,15,45,30
36,南投,2022-12-11,39,0,5,,16,30,39,18
35,二林,2022-12-11,54,5,5,,54,13,40,29
34,線西,2022-12-11,36,5,5,,30,17,,36
33,彰化,2022-12-11,38,2,5,,17,17,38,13
32,西屯,2022-12-11,40,2,3,,14,12,40,15
31,忠明,2022-12-11,39,2,3,,11,18,39,7
30,大里,2022-12-11,37,2,5,,10,18,37,9
29,沙鹿,2022-12-11,39,2,3,,17,13,39,18
28,豐原,2022-12-11,29,2,3,,6,10,29,14
27,三義,2022-12-11,38,2,3,,9,12,38,15
26,苗栗,2022-12-11,36,2,3,,11,13,36,22
25,頭份,2022-12-11,27,2,5,,11,17,,27
24,新竹,2022-12-11,38,2,5,,13,17,34,38
23,竹東,2022-12-11,39,0,3,,5,13,39,20
22,湖口,2022-12-11,41,2,5,,18,15,37,41
21,龍潭,2022-12-11,35,5,5,,4,17,35,10
20,平鎮,2022-12-11,40,2,5,,12,22,32,40
19,觀音,2022-12-11,49,10,3,,30,13,41,49
18,大園,2022-12-11,45,8,5,,26,33,34,45
17,桃園,2022-12-11,31,2,5,,10,22,31,26
16,大同,2022-12-11,51,2,9,,19,51,,40
15,松山,2022-12-11,33,2,3,,15,32,33,25
14,古亭,2022-12-11,36,2,3,,12,20,33,36
13,萬華,2022-12-11,35,2,6,,11,35,29,31
12,中山,2022-12-11,32,0,6,,11,32,28,18
11,士林,2022-12-11,36,2,3,,7,22,36,19
10,淡水,2022-12-11,39,2,3,,13,13,39,36
9,林口,2022-12-11,37,2,3,,12,15,37,27
8,菜寮,2022-12-11,32,2,6,,10,25,31,32
7,新莊,2022-12-11,31,0,3,,14,18,31,27
6,板橋,2022-12-11,37,0,6,,11,37,27,32
5,土城,2022-12-11,33,0,5,,11,18,33,24
4,新店,2022-12-11,32,0,5,,10,20,32,20
3,萬里,2022-12-11,64,2,3,,53,13,43,64
2,汐止,2022-12-11,37,2,3,,11,15,37,25
1,基隆,2022-12-11,41,2,3,,24,12,41,41
85,大城,2022-12-10,44,5,3,,23,23,44,31
84,富貴角,2022-12-10,50,0,1,,43,5,50,44
83,麥寮,2022-12-10,32,2,2,,26,13,,32
80,關山,2022-12-10,37,2,1,,8,10,37,16
78,馬公,2022-12-10,44,0,2,,31,8,44,41
77,金門,2022-12-10,49,8,2,,33,38,40,49
75,馬祖,2022-12-10,50,2,3,,25,13,50,46
72,埔里,2022-12-10,45,2,3,,18,25,45,29
71,復興,2022-12-10,60,5,7,,41,40,,60
70,永和,2022-12-10,45,0,7,,18,45,,35
69,竹山,2022-12-10,44,2,3,,25,30,44,37
68,中壢,2022-12-10,55,2,7,,20,55,,35
67,三重,2022-12-10,61,2,17,,21,61,,30
66,冬山,2022-12-10,45,0,3,,9,45,36,7
65,宜蘭,2022-12-10,33,2,1,,5,15,33,7
64,陽明,2022-12-10,44,2,1,,4,2,44,5
63,花蓮,2022-12-10,39,2,3,,15,17,39,19
62,臺東,2022-12-10,41,0,1,,15,12,41,13
61,恆春,2022-12-10,42,2,1,,6,0,42,6
60,潮州,2022-12-10,59,5,3,,37,27,54,59
59,屏東,2022-12-10,48,2,3,,33,23,47,48
58,小港,2022-12-10,60,8,5,,38,48,44,60
57,前鎮,2022-12-10,69,5,5,,39,38,,69
56,前金,2022-12-10,63,5,5,,38,33,54,63
54,左營,2022-12-10,57,8,5,,38,33,50,57
53,楠梓,2022-12-10,52,5,3,,35,37,48,52
52,林園,2022-12-10,53,8,3,,43,42,47,53
51,大寮,2022-12-10,61,5,3,,37,35,49,61
50,鳳山,2022-12-10,68,8,8,,39,48,,68
49,仁武,2022-12-10,65,8,3,,35,38,44,65
48,橋頭,2022-12-10,66,10,3,,42,35,47,66
47,美濃,2022-12-10,46,5,2,,26,15,46,45
46,臺南,2022-12-10,67,5,8,,33,47,42,67
45,安南,2022-12-10,55,8,3,,30,33,45,55
44,善化,2022-12-10,46,8,2,,30,28,45,46
43,新營,2022-12-10,47,10,3,,29,47,45,41
42,嘉義,2022-12-10,43,12,3,,28,25,42,43
41,臺西,2022-12-10,33,5,2,,23,18,,33
40,朴子,2022-12-10,44,8,2,,30,22,44,42
39,新港,2022-12-10,43,5,2,,27,22,43,39
38,崙背,2022-12-10,39,5,2,,27,18,38,39
37,斗六,2022-12-10,45,5,3,,27,30,44,45
36,南投,2022-12-10,35,2,3,,20,25,35,28
35,二林,2022-12-10,40,8,2,,,13,40,
34,線西,2022-12-10,31,8,2,,23,18,,31
33,彰化,2022-12-10,36,2,2,,15,22,36,23
32,西屯,2022-12-10,37,2,2,,14,15,37,24
31,忠明,2022-12-10,35,2,2,,13,23,35,16
30,大里,2022-12-10,33,2,5,,18,32,33,25
29,沙鹿,2022-12-10,36,2,2,,14,18,36,19
28,豐原,2022-12-10,26,2,2,,10,12,26,21
27,三義,2022-12-10,33,0,2,,10,12,33,21
26,苗栗,2022-12-10,34,5,2,,16,28,34,32
25,頭份,2022-12-10,30,5,2,,18,30,,26
24,新竹,2022-12-10,35,5,2,,19,20,35,32
23,竹東,2022-12-10,36,0,2,,7,13,36,23
22,湖口,2022-12-10,40,2,2,,20,15,40,27
21,龍潭,2022-12-10,34,5,3,,7,33,34,11
20,平鎮,2022-12-10,40,2,3,,17,40,35,32
19,觀音,2022-12-10,43,5,1,,27,27,43,34
18,大園,2022-12-10,47,10,2,,24,47,38,30
17,桃園,2022-12-10,43,0,5,,14,43,31,25
16,大同,2022-12-10,52,2,9,,25,52,,35
15,松山,2022-12-10,36,2,2,,20,33,36,23
14,古亭,2022-12-10,33,0,2,,15,30,33,30
13,萬華,2022-12-10,52,2,3,,14,52,30,29
12,中山,2022-12-10,42,2,5,,14,42,31,17
11,士林,2022-12-10,52,2,3,,10,52,41,21
10,淡水,2022-12-10,42,2,2,,14,17,42,24
9,林口,2022-12-10,41,2,1,,15,20,41,21
8,菜寮,2022-12-10,53,2,6,,14,53,30,27
7,新莊,2022-12-10,50,0,5,,18,50,29,22
6,板橋,2022-12-10,55,2,7,,16,55,28,26
5,土城,2022-12-10,42,8,3,,16,42,31,19
4,新店,2022-12-10,33,0,3,,12,28,33,18
3,萬里,2022-12-10,62,0,1,,62,3,45,54
2,汐止,2022-12-10,39,0,2,,15,23,39,22
1,基隆,2022-12-10,43,2,1,,24,5,43,30
85,大城,2022-12-09,44,2,1,,18,8,44,21
84,富貴角,2022-12-09,46,0,1,,27,2,46,19
83,麥寮,2022-12-09,22,2,1,,22,8,,22
80,關山,2022-12-09,35,2,1,,8,13,35,12
78,馬公,2022-12-09,43,0,2,,26,5,43,40
77,金門,2022-12-09,64,10,3,,39,50,50,64
75,馬祖,2022-12-09,51,8,3,,28,18,41,51
72,埔里,2022-12-09,43,2,3,,15,22,43,24
71,復興,2022-12-09,37,2,6,,30,32,,37
70,永和,2022-12-09,57,0,15,,11,57,,28
69,竹山,2022-12-09,42,2,2,,18,30,42,25
68,中壢,2022-12-09,56,2,11,,14,56,,30
67,三重,2022-12-09,62,2,17,,12,62,,27
66,冬山,2022-12-09,33,0,2,,9,30,33,6
65,宜蘭,2022-12-09,35,2,3,,7,35,30,11
64,陽明,2022-12-09,43,2,1,,4,2,43,3
63,花蓮,2022-12-09,38,2,2,,18,8,38,25
62,臺東,2022-12-09,39,2,2,,17,10,39,13
61,恆春,2022-12-09,47,5,2,,9,8,47,11
60,潮州,2022-12-09,61,2,3,,34,27,61,54
59,屏東,2022-12-09,47,2,3,,31,25,46,47
58,小港,2022-12-09,47,2,3,,31,35,44,47
57,前鎮,2022-12-09,49,8,5,,32,37,,49
56,前金,2022-12-09,44,2,3,,28,28,44,42
54,左營,2022-12-09,44,2,3,,29,25,44,36
53,楠梓,2022-12-09,42,5,3,,32,27,42,34
52,林園,2022-12-09,42,10,3,,40,40,42,37
51,大寮,2022-12-09,45,2,3,,32,33,45,45
50,鳳山,2022-12-09,53,5,7,,31,47,,53
49,仁武,2022-12-09,40,5,3,,26,35,39,40
48,橋頭,2022-12-09,41,2,2,,32,27,41,41
47,美濃,2022-12-09,47,2,3,,23,20,47,41
46,臺南,2022-12-09,44,2,6,,29,30,39,44
45,安南,2022-12-09,41,2,3,,38,27,41,32
44,善化,2022-12-09,42,8,2,,28,20,42,28
43,新營,2022-12-09,41,5,3,,27,30,41,26
42,嘉義,2022-12-09,39,8,3,,19,27,39,25
41,臺西,2022-12-09,27,2,1,,18,7,,27
40,朴子,2022-12-09,43,5,2,,29,17,43,28
39,新港,2022-12-09,41,5,3,,39,25,41,31
38,崙背,2022-12-09,38,2,2,,26,17,38,26
37,斗六,2022-12-09,40,2,3,,23,28,40,32
36,南投,2022-12-09,33,2,3,,20,33,33,25
35,二林,2022-12-09,31,5,2,,,15,31,
34,線西,2022-12-09,22,5,3,,16,18,,22
33,彰化,2022-12-09,34,2,3,,21,27,34,24
32,西屯,2022-12-09,37,2,2,,13,15,37,21
31,忠明,2022-12-09,33,2,2,,11,20,33,12
30,大里,2022-12-09,33,2,5,,19,30,33,18
29,沙鹿,2022-12-09,37,5,2,,12,15,37,14
28,豐原,2022-12-09,26,2,2,,7,10,26,19
27,三義,2022-12-09,35,2,2,,7,13,35,16
26,苗栗,2022-12-09,34,5,2,,10,15,34,18
25,頭份,2022-12-09,25,5,2,,8,25,,19
24,新竹,2022-12-09,31,2,2,,9,20,31,22
23,竹東,2022-12-09,37,0,2,,4,13,37,17
22,湖口,2022-12-09,35,2,2,,10,20,35,19
21,龍潭,2022-12-09,31,2,2,,4,27,31,8
20,平鎮,2022-12-09,38,2,3,,7,38,27,30
19,觀音,2022-12-09,38,2,1,,14,13,38,17
18,大園,2022-12-09,32,12,1,,11,28,32,15
17,桃園,2022-12-09,42,8,5,,9,42,29,19
16,大同,2022-12-09,60,5,27,,21,60,,39
15,松山,2022-12-09,52,2,3,,13,52,29,16
14,古亭,2022-12-09,53,0,7,,9,53,28,27
13,萬華,2022-12-09,53,2,7,,9,53,23,29
12,中山,2022-12-09,56,2,7,,9,56,24,18
11,士林,2022-12-09,53,0,3,,9,53,20,22
10,淡水,2022-12-09,36,2,2,,4,17,36,11
9,林口,2022-12-09,45,0,3,,7,45,33,14
8,菜寮,2022-12-09,55,0,5,,7,55,24,21
7,新莊,2022-12-09,52,0,5,,10,52,27,17
6,板橋,2022-12-09,52,2,6,,9,52,24,24
5,土城,2022-12-09,57,0,5,,12,57,26,15
4,新店,2022-12-09,48,0,5,,6,48,28,11
3,萬里,2022-12-09,43,0,1,,38,3,43,24
2,汐止,2022-12-09,37,2,2,,6,37,29,12
1,基隆,2022-12-09,39,2,2,,11,20,39,18
85,大城,2022-12-08,44,2,1,,23,13,44,24
84,富貴角,2022-12-08,46,0,1,,28,2,46,27
83,麥寮,2022-12-08,28,5,2,,24,17,,28
80,關山,2022-12-08,36,2,2,,11,7,36,16
78,馬公,2022-12-08,45,0,2,,21,3,45,31
77,金門,2022-12-08,28,10,3,,,28,25,
75,馬祖,2022-12-08,59,5,2,,39,13,54,59
72,埔里,2022-12-08,41,2,5,,19,38,41,31
71,復興,2022-12-08,63,5,7,,43,52,,63
70,永和,2022-12-08,43,0,7,,9,43,,23
69,竹山,2022-12-08,42,2,2,,21,30,42,36
68,中壢,2022-12-08,57,5,15,,23,57,,35
67,三重,2022-12-08,62,2,17,,16,62,,31
66,冬山,2022-12-08,35,0,2,,8,35,31,4
65,宜蘭,2022-12-08,32,2,3,,6,28,32,13
64,陽明,2022-12-08,41,2,2,,4,2,41,3
63,花蓮,2022-12-08,37,0,3,,18,15,37,21
62,臺東,2022-12-08,41,0,2,,16,10,41,11
